未匹配 473 个

[code_80002A0] 4
  0x08003958  Chara_SetWalkPath
  0x08003c54  Chara_StepMove
  0x080040e4  Party_FollowAnim
  0x0800478c  CutsceneAnim_PlayFrame

[code_8005020] 42
  0x08005020  sub_8005020
  0x080052f8  sub_80052F8
  0x080053b4  sub_80053B4
  0x080055e8  sub_80055E8  ⏸ ⏸ 612指令+r8/sb; 语义已全解(MapZone子系统); 待攻
  0x08005c70  Viewport_UpdateScroll
  0x0800661c  sub_800661C
  0x080071ec  sub_80071EC
  0x08007350  sub_8007350
  0x08007adc  sub_8007ADC  ⏸ ⏸ 指令流100%一致剩27B纯home(i/mask,tx/ty/fx,count/j); 候选permuter/su
  0x08008254  ChoiceMenu_HandleInput
  0x08008620  sub_8008620
  0x08008f28  sub_8008F28
  0x080091c4  sub_80091C4
  0x08009370  sub_8009370  ⏸ ⏸ 已定性=global-alloc域(qtydump: 16 qty全r0, 循环体块0qty, 争议基址不在表内);
  0x080094fc  sub_80094FC
  0x08009600  sub_8009600
  0x08009f70  sub_8009F70
  0x0800a1b4  sub_800A1B4
  0x0800a3c8  sub_800A3C8
  0x0800a534  sub_800A534
  0x0800a664  sub_800A664
  0x0800acc8  sub_800ACC8
  0x0800b374  sub_800B374
  0x0800bff8  sub_800BFF8
  0x0800c194  sub_800C194
  0x0800c2f8  sub_800C2F8
  0x0800e244  sub_800E244
  0x0800e8f8  sub_800E8F8
  0x0800eae4  sub_800EAE4
  0x0800ec54  sub_800EC54
  0x0800f128  sub_800F128
  0x0800f3ac  sub_800F3AC
  0x0800f70c  sub_800F70C
  0x0800fa24  sub_800FA24
  0x0800fb2c  sub_800FB2C
  0x0800fdec  sub_800FDEC
  0x0800ff10  sub_800FF10
  0x08010170  sub_8010170
  0x08010300  sub_8010300
  0x080104f8  sub_80104F8
  0x08010624  sub_8010624
  0x08010770  sub_8010770

[code_8010F10] 52
  0x08010f10  sub_8010F10
  0x08011268  sub_8011268
  0x080113cc  sub_80113CC
  0x08011454  sub_8011454
  0x08012530  sub_8012530
  0x08012790  sub_8012790
  0x08013870  sub_8013870
  0x08013934  sub_8013934
  0x08013b0c  sub_8013B0C
  0x08013c00  sub_8013C00
  0x0801417c  sub_801417C
  0x080146a8  sub_80146A8
  0x08014a68  sub_8014A68
  0x080154e8  sub_80154E8
  0x08015658  sub_8015658
  0x08015c18  InvUi_Main
  0x08015e1c  sub_8015E1C
  0x080166fc  sub_80166FC
  0x08016a14  Save_SyncShadow
  0x08016b30  sub_8016B30
  0x08016c88  sub_8016C88
  0x08016d24  sub_8016D24
  0x08016e80  sub_8016E80
  0x08016fc0  sub_8016FC0
  0x08017120  sub_8017120
  0x080171e4  sub_80171E4
  0x080175c0  sub_80175C0
  0x08017640  sub_8017640
  0x0801768c  sub_801768C
  0x080177ac  BattleTask_Run
  0x08017fa4  sub_8017FA4
  0x08018070  sub_8018070
  0x080182a8  sub_80182A8
  0x080184a8  sub_80184A8
  0x0801869c  sub_801869C
  0x080188bc  sub_80188BC
  0x08018928  sub_8018928
  0x08018a58  sub_8018A58
  0x08018bf8  sub_8018BF8
  0x08018d9c  sub_8018D9C
  0x08018e34  sub_8018E34  ⏸ ⏸ 已定性=global-alloc域(qtydump: 17 qty最长life仅12, 尾段base->r0/r1之
  0x08018ea8  sub_8018EA8
  0x08018fc0  sub_8018FC0
  0x080191cc  sub_80191CC
  0x0801933c  sub_801933C
  0x080196d4  sub_80196D4
  0x08019784  sub_8019784
  0x080199e0  sub_80199E0
  0x08019ad0  sub_8019AD0
  0x08019b98  sub_8019B98
  0x08019f08  sub_8019F08
  0x08019f78  sub_8019F78

[code_801A3C4] 54
  0x0801a3c4  sub_801A3C4
  0x0801a5ec  sub_801A5EC
  0x0801a6f4  sub_801A6F4
  0x0801a884  sub_801A884
  0x0801ad0c  sub_801AD0C
  0x0801b0b8  sub_801B0B8
  0x0801b570  sub_801B570
  0x0801b964  sub_801B964
  0x0801be34  sub_801BE34
  0x0801c484  sub_801C484
  0x0801ca08  sub_801CA08
  0x0801cba4  sub_801CBA4
  0x0801ce80  sub_801CE80
  0x0801cf90  sub_801CF90
  0x0801d19c  sub_801D19C
  0x0801d214  sub_801D214
  0x0801d378  sub_801D378
  0x0801d468  sub_801D468
  0x0801d568  sub_801D568
  0x0801d710  sub_801D710
  0x0801d984  sub_801D984
  0x0801daa0  sub_801DAA0
  0x0801db3c  sub_801DB3C
  0x0801dc20  sub_801DC20
  0x0801dd04  sub_801DD04
  0x0801ddb0  sub_801DDB0
  0x0801dedc  sub_801DEDC
  0x0801df90  sub_801DF90
  0x0801e040  sub_801E040
  0x0801e1d8  sub_801E1D8
  0x0801e30c  sub_801E30C
  0x0801e4d4  sub_801E4D4
  0x0801e690  sub_801E690
  0x0801e848  sub_801E848
  0x0801ea70  sub_801EA70
  0x0801ec3c  sub_801EC3C
  0x0801ed40  sub_801ED40
  0x0801ee6c  sub_801EE6C
  0x0801eee4  sub_801EEE4
  0x0801f3fc  sub_801F3FC
  0x0801f76c  sub_801F76C
  0x0801f884  sub_801F884
  0x0801fa10  sub_801FA10
  0x0801fab8  sub_801FAB8
  0x0801febc  sub_801FEBC
  0x0801ff40  sub_801FF40
  0x080200e8  sub_80200E8
  0x08020228  sub_8020228
  0x0802031c  sub_802031C
  0x08020648  sub_8020648
  0x080207dc  sub_80207DC
  0x08020840  sub_8020840
  0x080208a4  sub_80208A4
  0x08020b54  sub_8020B54  ⏸ ⏸ 三sym=0存储寄存器轮换r5/r6/r4; 6排列全试; 规则17

[code_8020D50] 26
  0x08021184  sub_8021184  ⏸ ⏸ 头部块b/idx/ptr/val四级home; permuter 905; 见progress
  0x080212b4  sub_80212B4
  0x0802151c  sub_802151C
  0x08021788  sub_8021788  ⏸ ⏸ ands结果寄存器选择; 宽返回__asm__别名已解一半; 见progress
  0x0802181c  sub_802181C
  0x0802192c  sub_802192C
  0x08022458  sub_8022458
  0x08022550  sub_8022550
  0x08022710  sub_8022710
  0x08022f2c  sub_8022F2C
  0x080230bc  sub_80230BC
  0x08023320  sub_8023320
  0x08023414  sub_8023414
  0x08023820  sub_8023820
  0x080244bc  sub_80244BC
  0x08024618  sub_8024618
  0x080246e8  sub_80246E8
  0x08024820  sub_8024820
  0x08024940  sub_8024940
  0x08025518  sub_8025518
  0x08025650  sub_8025650
  0x080256e4  sub_80256E4
  0x080257d8  sub_80257D8
  0x08025994  sub_8025994
  0x08025da8  sub_8025DA8
  0x080260bc  sub_80260BC

[code_80264C0] 148
  0x080264c0  sub_80264C0
  0x0802698c  sub_802698C
  0x08026d08  sub_8026D08
  0x08026f88  sub_8026F88
  0x0802723c  sub_802723C
  0x0802761c  sub_802761C
  0x08027760  sub_8027760
  0x08027a20  sub_8027A20
  0x08027d9c  sub_8027D9C
  0x08028098  sub_8028098
  0x080282ec  sub_80282EC
  0x080285a0  sub_80285A0
  0x080287ec  sub_80287EC
  0x08028ad8  sub_8028AD8
  0x08029268  sub_8029268
  0x08029510  sub_8029510
  0x08029784  sub_8029784
  0x080299c8  sub_80299C8
  0x08029bf8  sub_8029BF8
  0x0802a154  sub_802A154
  0x0802a86c  sub_802A86C
  0x0802adc4  sub_802ADC4
  0x0802b0f0  sub_802B0F0
  0x0802b608  sub_802B608
  0x0802b8bc  sub_802B8BC
  0x0802bb24  sub_802BB24
  0x0802bd94  sub_802BD94
  0x0802c0ec  sub_802C0EC
  0x0802c490  sub_802C490
  0x0802c714  sub_802C714
  0x0802c9e8  sub_802C9E8
  0x0802ce90  sub_802CE90
  0x0802d1fc  sub_802D1FC
  0x0802d454  sub_802D454
  0x0802d728  sub_802D728
  0x0802da78  sub_802DA78
  0x0802de04  sub_802DE04
  0x0802dfdc  sub_802DFDC
  0x0802e234  sub_802E234
  0x0802e49c  sub_802E49C
  0x0802e6c8  sub_802E6C8
  0x0802eac4  sub_802EAC4
  0x0802edd8  sub_802EDD8
  0x0802f100  sub_802F100
  0x0802f480  sub_802F480
  0x0802f6d8  sub_802F6D8
  0x0802f9ec  sub_802F9EC
  0x0802fe98  sub_802FE98
  0x0803029c  sub_803029C
  0x08030664  sub_8030664
  0x080309b0  sub_80309B0
  0x08030c08  sub_8030C08
  0x08030d9c  sub_8030D9C
  0x08030f30  sub_8030F30
  0x080310c4  sub_80310C4
  0x08031258  sub_8031258
  0x080313ec  sub_80313EC
  0x08031580  sub_8031580
  0x08031714  sub_8031714
  0x080318a8  sub_80318A8
  0x08031a3c  sub_8031A3C
  0x08031bd0  sub_8031BD0
  0x08031d64  sub_8031D64
  0x08031ef8  sub_8031EF8
  0x0803208c  sub_803208C
  0x08032220  sub_8032220
  0x080323b4  sub_80323B4
  0x08032548  sub_8032548
  0x0803272c  sub_803272C
  0x08032948  sub_8032948
  0x08032d74  sub_8032D74
  0x08032ea0  sub_8032EA0
  0x080334b8  sub_80334B8
  0x08033988  sub_8033988
  0x08033e2c  sub_8033E2C
  0x08034440  sub_8034440
  0x080345ac  sub_80345AC
  0x08034718  sub_8034718
  0x080348a8  sub_80348A8
  0x08034bfc  sub_8034BFC
  0x08034d94  sub_8034D94
  0x08034f00  sub_8034F00
  0x08035130  sub_8035130
  0x08035360  sub_8035360
  0x0803586c  sub_803586C
  0x08035b04  sub_8035B04
  0x08035d9c  sub_8035D9C
  0x08036034  sub_8036034
  0x080362cc  sub_80362CC
  0x08036564  sub_8036564
  0x080368fc  sub_80368FC
  0x08036b30  sub_8036B30
  0x08036ea4  sub_8036EA4
  0x08037078  sub_8037078
  0x08037388  sub_8037388
  0x08037868  sub_8037868
  0x08037c40  sub_8037C40
  0x08037e14  sub_8037E14
  0x08037fe8  sub_8037FE8
  0x080381bc  sub_80381BC
  0x08038390  sub_8038390
  0x08038568  sub_8038568
  0x0803874c  sub_803874C
  0x08038920  sub_8038920
  0x08038c84  sub_8038C84
  0x08038e44  sub_8038E44
  0x08039024  sub_8039024
  0x080392c0  sub_80392C0
  0x080393e0  sub_80393E0
